# view res/layout/accelerometergraph.xml #generated:23
# view res/layout/cellgraph.xml #generated:15
# view res/layout/lightgraph.xml #generated:13
# view res/layout/proximitygraph.xml #generated:15
# view res/layout/soundgraph.xml #generated:14
# view res/layout/time.xml #generated:32
# view res/layout/wifigraph.xml #generated:22
-keep class com.androidplot.xy.XYPlot { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.dropbox.client2.android.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.example.sensormanagement.AccelerometerActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.example.sensormanagement.AccelerometerGraphActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.example.sensormanagement.AcclData { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.example.sensormanagement.AcclDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.example.sensormanagement.AcclGraph { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.example.sensormanagement.AcclGraphActivity { <init>(...); }

# view res/layout/acclgraph.xml #generated:28
-keep class com.example.sensormanagement.AcclGraphFragment { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.example.sensormanagement.AcclHwActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.example.sensormanagement.AlarmService { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.example.sensormanagement.AlarmService1 { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.example.sensormanagement.AlarmService3 { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.example.sensormanagement.Audalyzer { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.example.sensormanagement.BatterActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.example.sensormanagement.BoxUpload { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.example.sensormanagement.CallAudio { <init>(...); }

# view res/layout/grouprow.xml #generated:2
-keep class com.example.sensormanagement.CheckableLinearLayout { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.example.sensormanagement.DropBoxUpload { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.example.sensormanagement.Help { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.example.sensormanagement.LightService { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.example.sensormanagement.MagService { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.example.sensormanagement.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.example.sensormanagement.MenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.example.sensormanagement.Preferences { <init>(...); }

# view res/xml/settings.xml #generated:54
# view res/xml/settings.xml #generated:65
# view res/xml/settings.xml #generated:81
-keep class com.example.sensormanagement.SeekBarPreferences { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.example.sensormanagement.SensorServiceClass { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.example.sensormanagement.Settings { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.example.sensormanagement.UploadActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.example.sensormanagement.WiFiActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.example.sensormanagement.WifiData { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.example.sensormanagement.WifiDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.example.sensormanagement.WifiGraphActivity { <init>(...); }

# view res/layout/wififragmentactivity.xml #generated:7
-keep class com.example.sensormanagement.WifiGraphFragment { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.example.sensormanagement.WifiHwActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.iiitd.EnegySense.AutoRestart { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class org.achartengine.GraphicalActivity { <init>(...); }

# view res/layout/timeout_picker.xml #generated:10
# view res/layout/timeout_picker.xml #generated:19
# view res/layout/timeout_picker.xml #generated:29
-keep class org.hermit.android.widgets.NumberPicker { <init>(...); }

# view res/layout/number_picker.xml #generated:20
# view res/layout/number_picker.xml #generated:5
-keep class org.hermit.android.widgets.NumberPickerButton { <init>(...); }

# view res/layout/timeout_picker_dialog.xml #generated:3
-keep class org.hermit.android.widgets.TimeoutPicker { <init>(...); }

# onClick res/layout/headeraccl.xml #generated:22
-keepclassmembers class * { *** btnDataClick(...); }

# onClick res/layout/headeraccl.xml #generated:29
-keepclassmembers class * { *** btnGraphClick(...); }

# onClick res/layout/headeraccl.xml #generated:15
# onClick res/layout/sactheader.xml #generated:17
-keepclassmembers class * { *** btnHomeClick(...); }

# onClick res/layout/headeraccl.xml #generated:36
-keepclassmembers class * { *** btnHwClick(...); }

# onClick res/layout/sactheader.xml #generated:24
-keepclassmembers class * { *** btnKeyClick(...); }

# onClick res/layout/sactheader.xml #generated:31
-keepclassmembers class * { *** btnVPDSClick(...); }

# onClick res/layout/selectmobilesensors.xml #generated:19
# onClick res/layout/sensoropt.xml #generated:340
-keepclassmembers class * { *** clickaccl(...); }

# onClick res/layout/sensoropt.xml #generated:258
-keepclassmembers class * { *** clickblank(...); }

# onClick res/layout/selectmobilesensors.xml #generated:137
# onClick res/layout/sensoropt.xml #generated:484
-keepclassmembers class * { *** clickcellid(...); }

# onClick res/layout/sensoropt.xml #generated:373
-keepclassmembers class * { *** clicklight(...); }

# onClick res/layout/selectmobilesensors.xml #generated:153
# onClick res/layout/sensoropt.xml #generated:566
-keepclassmembers class * { *** clickproximity(...); }

# onClick res/layout/sensoropt.xml #generated:590
-keepclassmembers class * { *** clicksound(...); }

# onClick res/layout/selectmobilesensors.xml #generated:49
# onClick res/layout/sensoropt.xml #generated:459
-keepclassmembers class * { *** clickwifi(...); }

# onClick res/layout/activity_main.xml #generated:23
# onClick res/layout/activity_main.xml #generated:52
# onClick res/layout/activity_main.xml #generated:82
# onClick res/layout/mobilesensors.xml #generated:135
# onClick res/layout/mobilesensors.xml #generated:140
# onClick res/layout/mobilesensors.xml #generated:25
# onClick res/layout/mobilesensors.xml #generated:30
# onClick res/layout/mobilesensors.xml #generated:82
# onClick res/layout/mobilesensors.xml #generated:89
# onClick res/layout/sensoract.xml #generated:28
# onClick res/layout/sensoract.xml #generated:34
-keepclassmembers class * { *** onButtonClicker(...); }

# onClick res/layout/devicemanage.xml #generated:32
# onClick res/layout/principal.xml #generated:40
# onClick res/layout/principle.xml #generated:32
-keepclassmembers class * { *** openCloseMenu(...); }

# onClick res/layout/selectmobilesensors.xml #generated:167
# onClick res/layout/selectmobilesensors.xml #generated:35
-keepclassmembers class * { *** showLocation(...); }

