android.support.v7.gridlayout.R -> android.support.v7.gridlayout.R:
android.support.v7.gridlayout.R$anim -> android.support.v7.gridlayout.R$anim:
    int disappear -> disappear
    int fadein -> fadein
    int grow_from_bottom -> grow_from_bottom
    int grow_from_bottomleft_to_topright -> grow_from_bottomleft_to_topright
    int grow_from_bottomright_to_topleft -> grow_from_bottomright_to_topleft
    int grow_from_top -> grow_from_top
    int grow_from_topleft_to_bottomright -> grow_from_topleft_to_bottomright
    int grow_from_topright_to_bottomleft -> grow_from_topright_to_bottomleft
    int pump_bottom -> pump_bottom
    int pump_top -> pump_top
    int push_left_in -> push_left_in
    int push_left_in_80 -> push_left_in_80
    int push_left_out -> push_left_out
    int push_right_in -> push_right_in
    int push_right_out -> push_right_out
    int push_right_out_80 -> push_right_out_80
    int rail -> rail
    int shrink_from_bottom -> shrink_from_bottom
    int shrink_from_bottomleft_to_topright -> shrink_from_bottomleft_to_topright
    int shrink_from_bottomright_to_topleft -> shrink_from_bottomright_to_topleft
    int shrink_from_top -> shrink_from_top
    int shrink_from_topleft_to_bottomright -> shrink_from_topleft_to_bottomright
    int shrink_from_topright_to_bottomleft -> shrink_from_topright_to_bottomleft
    int slide_left -> slide_left
android.support.v7.gridlayout.R$array -> android.support.v7.gridlayout.R$array:
    int help_texts -> help_texts
    int help_titles -> help_titles
    int prefs_accl_label -> prefs_accl_label
    int prefs_accl_values -> prefs_accl_values
    int prefs_acclrate_entries -> prefs_acclrate_entries
    int prefs_acclrate_values -> prefs_acclrate_values
    int prefs_audio_labels -> prefs_audio_labels
    int prefs_audio_values -> prefs_audio_values
    int prefs_average_entries -> prefs_average_entries
    int prefs_average_values -> prefs_average_values
    int prefs_block_entries -> prefs_block_entries
    int prefs_block_values -> prefs_block_values
    int prefs_decimate_entries -> prefs_decimate_entries
    int prefs_decimate_values -> prefs_decimate_values
    int prefs_instruments_entries -> prefs_instruments_entries
    int prefs_instruments_values -> prefs_instruments_values
    int prefs_network_mode -> prefs_network_mode
    int prefs_network_values -> prefs_network_values
    int prefs_orient_entries -> prefs_orient_entries
    int prefs_orient_values -> prefs_orient_values
    int prefs_sample_entries -> prefs_sample_entries
    int prefs_sample_values -> prefs_sample_values
    int prefs_type_entries -> prefs_type_entries
    int prefs_type_values -> prefs_type_values
    int prefs_wifi_1BHK_labels -> prefs_wifi_1BHK_labels
    int prefs_wifi_1BHK_values -> prefs_wifi_1BHK_values
    int prefs_wifi_3BHK_labels -> prefs_wifi_3BHK_labels
    int prefs_wifi_3BHK_values -> prefs_wifi_3BHK_values
    int prefs_window_entries -> prefs_window_entries
    int prefs_window_values -> prefs_window_values
android.support.v7.gridlayout.R$attr -> android.support.v7.gridlayout.R$attr:
    int alignmentMode -> alignmentMode
    int columnCount -> columnCount
    int columnOrderPreserved -> columnOrderPreserved
    int dragndrop_background -> dragndrop_background
    int expanded_height -> expanded_height
    int grabber -> grabber
    int layout_column -> layout_column
    int layout_columnSpan -> layout_columnSpan
    int layout_gravity -> layout_gravity
    int layout_row -> layout_row
    int layout_rowSpan -> layout_rowSpan
    int normal_height -> normal_height
    int orientation -> orientation
    int remove_mode -> remove_mode
    int rowCount -> rowCount
    int rowOrderPreserved -> rowOrderPreserved
    int useDefaultMargins -> useDefaultMargins
android.support.v7.gridlayout.R$color -> android.support.v7.gridlayout.R$color:
    int foreground1 -> foreground1
    int tab_indicator_text -> tab_indicator_text
    int titleBackGroundColor -> titleBackGroundColor
    int title_background -> title_background
android.support.v7.gridlayout.R$dimen -> android.support.v7.gridlayout.R$dimen:
    int default_gap -> default_gap
    int text_size_large -> text_size_large
    int text_size_medium -> text_size_medium
    int text_size_small -> text_size_small
    int title_height -> title_height
android.support.v7.gridlayout.R$drawable -> android.support.v7.gridlayout.R$drawable:
    int about -> about
    int accesspoint -> accesspoint
    int accl -> accl
    int accl0 -> accl0
    int accl1 -> accl1
    int accl2 -> accl2
    int accl3 -> accl3
    int action_item_btn -> action_item_btn
    int action_item_selected -> action_item_selected
    int app_name -> app_name
    int arr1 -> arr1
    int arr2 -> arr2
    int arrow -> arrow
    int arrow1 -> arrow1
